V1,V2,V3,V4,V5,V6
-1.069501326,0.225104583,-0.397659623,-0.723176245,0.695886313,0.235936404
-1.095305234,0.210436515,-0.290770016,-0.923011601,0.497044536,0.374814156
-1.038201137,0.477890268,-0.450721696,-0.677001474,0.491412889,0.034547221
-1.075818758,0.255509831,-0.218717262,-0.915212787,0.387227266,0.30051493
-1.155820878,0.327685651,-0.287092805,-0.936800425,0.563182325,0.364943616
-1.148613934,0.132937894,-0.136720673,-0.836473904,0.424454041,0.25375917
-1.056060108,0.313107758,-0.438400376,-0.871504502,0.610166496,0.150550553
-1.078248715,0.245270053,-0.286354229,-0.77052181,0.569461182,0.149651296
-1.100003523,0.306820312,-0.383402983,-0.761403078,0.562812336,0.289313826
-0.978668171,0.330500181,-0.479281466,-0.724579235,0.634757427,0.292170591
-1.024615763,0.294183518,-0.432385995,-0.761668543,0.643679915,0.346416898
-0.935748934,0.16447347,-0.601108572,-0.714201123,0.636032778,0.273899881
-1.053194754,0.308963521,-0.390594532,-0.761413813,0.563020616,0.445602877
-1.035514822,0.36081534,-0.409760345,-0.807456096,0.643163539,0.187044921
-1.096142716,0.305457063,-0.352292736,-0.930639191,0.314392466,0.234279427
-1.076309581,0.292695705,-0.199467367,-0.848144142,0.535202857,0.086212587
-1.009742519,0.431828483,-0.294254114,-0.836569869,0.537981138,0.282191014
-1.12706563,0.092159382,-0.206239962,-0.871599906,0.32905291,0.228052703
-1.044012427,0.321627366,-0.320125824,-0.864184986,0.348072272,0.093805073
-1.078858702,0.218941055,-0.269315819,-0.840523834,0.506509393,0.422341768
-1.146086169,0.120632985,-0.170245311,-0.81211552,0.437046529,0.362719536
-1.049440479,0.312365271,-0.263833129,-0.831276282,0.484361992,0.105705964
-1.059926124,0.305850514,-0.239193945,-0.832027906,0.375282162,0.128974533
-1.038873348,0.330727576,-0.470160864,-0.750593544,0.606917722,0.217574726
-1.114789032,0.156285619,-0.127262348,-0.883157962,0.033996666,0.037209446
-1.145265825,-0.11026044,-0.090266995,-0.746553676,0.01269626,0.364809208
-1.011875839,0.239102747,-0.226607845,-0.800955373,0.275793418,0.166606367
-0.992374107,-0.488332083,-0.11181758,-0.75348386,-0.122559088,0.508879731
-0.986917635,0.234239474,-0.020874208,-0.746936776,0.380919878,0.14949658
-1.01072989,-0.086914692,-0.213378724,-0.743853326,-0.353001499,0.490760525
-1.041074618,-0.216700033,0.023220989,-0.730089096,0.006982628,0.391429416
-1.016383909,-0.597186605,0.048778542,-0.827292249,-0.030819938,0.510320627
-1.006105117,-0.021089343,-0.093951119,-0.89487726,0.131418211,0.188336584
-0.974765951,-0.297157997,0.034611355,-0.692746809,0.142639137,0.328035926
-1.021963637,0.067157882,-0.034689503,-0.813270889,0.196477989,0.068267794
-1.006290323,-0.189493775,0.143228983,-0.82919013,0.257131197,0.217096339
-0.982763388,-0.201613512,-0.006267301,-0.869065123,0.019521954,0.135927788
-0.777201977,-0.62489515,0.192674159,-0.745005184,-0.276652717,0.481188415
-0.885187152,-0.185604337,-0.069076852,-0.855138273,0.23703616,0.267784993
-0.820232607,-0.801198336,-0.171232497,-0.607729855,-0.321203791,0.496443186
-0.952500894,-0.361981131,-0.057851104,-0.660668876,-0.035160738,0.473811858
-0.882223863,-0.392775407,-0.023082594,-0.711265021,0.18734049,0.275482806
-0.946047811,-0.326374917,-0.148164465,-0.734936119,-0.317185972,0.215786741
-0.83356155,-0.639360526,-0.078522567,-0.65364493,-0.209934405,0.452687457
-0.912493726,-0.451563051,-0.022171057,-0.619970754,-0.152754136,0.478410255
-0.886569893,0.320293554,-0.086436199,-0.775202805,0.433532275,0.032109187
-0.879889355,-0.636124618,-0.010442908,-0.747001812,-0.319394881,0.562373388
-0.771469556,-0.815202042,0.081698059,-0.628276823,-0.392372832,0.443712279
-0.959227564,-0.0997176,0.072283084,-0.722271747,0.019106548,0.294055048
-0.904125078,-0.025056451,-0.188091202,-0.831926087,0.197579085,0.163512505
-0.873645395,-0.156139502,0.103489931,-0.717741225,0.324778284,0.219198662
